order_id,customer_name,status,item_count,total_price,items_summary,created_at
1167de39-efb1-4f50-b579-9486759477f0,Sofia,completed,1,3.50,Plain Croissant,2026-02-09T13:14:13+00:00
418c9350-e5c0-46b7-97d6-4303660ac328,Fatima,completed,2,10.00,"Mocha (Small, Whole Milk, Iced, Extra Ice); Mocha (Large, Skim Milk, Hot)",2026-02-09T13:22:00+00:00
6b33e0b8-1436-4365-9f0f-adcd144554fd,Camila,completed,2,9.00,"Latte (Large, Whole Milk, Hot); Chocolate Croissant",2026-02-09T13:56:59+00:00
76ca0d2e-02fe-4b80-8663-9a780d0608ab,Zara,completed,3,15.00,"Matcha Latte (Large, Almond Milk, Hot, 2 Pumps Caramel Syrup); Cold Brew (Small, Iced); Americano (Small, Hot, 2 Pumps Caramel Syrup)",2026-02-09T14:34:22+00:00
09e9aa6a-9304-4eb6-ba42-82b45cf273f7,Fatima,completed,1,4.00,"Latte (Small, Skim Milk, Hot)",2026-02-09T15:55:34+00:00
c9641135-26a4-4e37-81e3-49b1aadd6bfa,Tanya,completed,2,11.00,"Latte (Large, Oat Milk, Iced, Extra Espresso Shot); Americano (Large, Iced, No Sugar, Extra Ice)",2026-02-09T16:48:36+00:00
bdb424c1-b795-4c27-a099-b25d2b61d99a,Kevin,completed,1,6.50,"Cold Brew (Large, Iced, Caramel Syrup)",2026-02-09T19:45:58+00:00
c57894c2-8c06-4079-9ec7-834311e5b6d9,Sofia,canceled,2,7.50,"Matcha Latte (Small, Whole Milk, Hot); Americano (Small, Iced)",2026-02-09T20:01:07+00:00
7d66c542-71a5-443a-b997-91753a183638,Maya,completed,3,13.75,"Black Tea (Small, Hot); Matcha Latte (Small, Almond Milk, Iced, Extra Matcha Shot); Latte (Small, Skim Milk, Hot)",2026-02-09T21:03:33+00:00
f3a27422-25ee-49ef-9eab-fb44809a4ba2,Sam,completed,1,5.75,"Lemon Green Tea (Large, Iced, 3 Pumps Hazelnut Syrup, Less Sugar)",2026-02-10T13:07:57+00:00
452c4ad5-8dc0-4638-adf9-4be45cdbf9d8,Grace,completed,1,2.50,Chocolate Chip Cookie,2026-02-10T13:10:55+00:00
a0cfade4-f2df-4e66-ab55-7addb10a9612,Rachel,completed,1,3.50,Plain Croissant,2026-02-10T13:29:11+00:00
c31e659a-46ef-47f9-b1fa-837253639a1a,Noah,completed,2,7.00,"Americano (Small, Hot, No Sugar); Cold Brew (Small, Iced)",2026-02-10T14:18:03+00:00
eecd8281-e4d8-4772-8224-f755822f6d70,Jenny,completed,1,6.50,"Cold Brew (Large, Iced, Hazelnut Syrup, No Sugar)",2026-02-10T14:36:24+00:00
01a6c666-ba09-493f-921e-cd37a80258d8,Zara,completed,1,3.75,"Black Tea (Large, Hot)",2026-02-10T15:33:38+00:00
82bf16dc-d9b2-46ba-9ec0-a75bab6dadc4,Devi,completed,2,8.00,"Matcha Latte (Small, Skim Milk, Hot); Plain Croissant",2026-02-10T18:10:23+00:00
575cb6d1-aad8-4568-af11-7a67b1662cc3,Zara,completed,1,6.00,"Mocha (Small, Whole Milk, Hot, Extra Espresso Shot)",2026-02-10T18:13:56+00:00
aa5d7feb-7b9b-4d0b-86b5-90c0d205e627,Jordan,completed,2,9.50,"Cold Brew (Small, Iced); Mocha (Small, Skim Milk, Iced, Caramel Syrup)",2026-02-10T19:24:44+00:00
9a58f4bd-5f16-4277-ade6-cf85714f9da5,Sofia,completed,1,4.00,"Latte (Small, Whole Milk, Iced)",2026-02-10T20:40:55+00:00
4df4e4b0-3070-4493-a77a-4a1ac7431fbf,Daniel,completed,2,8.50,"Americano (Small, Iced, Extra Sugar); Latte (Large, Oat Milk, Iced, Extra Ice)",2026-02-11T13:06:11+00:00
854a012f-3e62-46a9-9bee-74e65db6cb9a,Devi,completed,1,2.50,Chocolate Chip Cookie,2026-02-11T13:36:36+00:00
4cb8d624-9356-4849-a58c-8a4731a6df47,Ravi,completed,1,4.00,"Americano (Small, Iced, Hazelnut Syrup, Less Ice)",2026-02-11T13:37:00+00:00
47ccb7e3-3360-40ec-8e58-13134f7eff33,Olivia,completed,1,4.00,"Americano (Large, Hot)",2026-02-11T14:07:42+00:00
9794a37a-282f-43ba-a5e5-2f92ddb58395,Fatima,completed,4,17.00,"Americano (Large, Hot, Hazelnut Syrup); Chocolate Croissant; Cold Brew (Large, Iced, No Ice); Chocolate Chip Cookie",2026-02-11T14:33:16+00:00
e622b502-df05-411e-a76b-069ab38ceb6d,Julia,completed,2,13.50,"Latte (Large, Whole Milk, Hot, Extra Espresso Shot); Mocha (Large, Whole Milk, Hot, Caramel Syrup)",2026-02-11T15:25:50+00:00
85e59efc-0b82-482e-af42-86c1400db762,Noah,canceled,4,18.25,"Matcha Latte (Large, Whole Milk, Hot); Chocolate Croissant; Latte (Large, Whole Milk, Hot); Americano (Small, Hot, Caramel Syrup)",2026-02-11T17:05:00+00:00
4a85a2fc-fc5a-46dd-b084-7d14edba307f,Ethan,completed,1,4.50,"Latte (Small, Oat Milk, Hot)",2026-02-11T17:30:22+00:00
3e0682f3-4795-4301-961c-a1c0ad4f82f1,Zara,completed,1,6.00,"Matcha Latte (Small, Oat Milk, Hot, Hazelnut Syrup)",2026-02-11T17:58:06+00:00
7a11cda7-a2d2-4218-9aa1-543541cb8f9e,Sarah,completed,1,5.00,"Cold Brew (Large, Iced)",2026-02-11T19:55:36+00:00
faf27484-c8c2-420d-9656-e2f9f41a3e14,Omar,completed,1,4.00,Chocolate Croissant,2026-02-11T20:54:36+00:00
4d2e5075-5333-4aa1-a844-8f4a9c815307,Leo,completed,2,9.75,"Americano (Small, Hot); Matcha Latte (Large, Whole Milk, Iced, Caramel Syrup)",2026-02-12T13:21:12+00:00
34ee68d3-da3a-4910-b2c3-6b78f543ef77,Rachel,completed,2,6.00,"Americano (Small, Hot); Banana Bread",2026-02-12T14:14:34+00:00
58d45f70-11e3-49bd-b384-7c327ab88ebc,Lucas,completed,2,11.00,"Chocolate Croissant; Mocha (Large, Skim Milk, Hot, Extra Espresso Shot)",2026-02-12T14:23:32+00:00
8eba8961-9f0c-40c1-9a7e-963f733e6a53,Grace,completed,3,12.00,"Americano (Large, Hot); Latte (Small, Oat Milk, Iced, No Ice); Plain Croissant",2026-02-12T14:35:31+00:00
7a6c5bda-7ff1-4be0-99db-8f7de2c69fa3,Isaac,completed,1,2.50,Chocolate Chip Cookie,2026-02-12T14:36:13+00:00
74aa2ad6-1788-47ae-8073-473ec55da6d8,Marcus,completed,1,5.00,"Latte (Large, Whole Milk, Hot)",2026-02-12T15:02:30+00:00
f2500097-97a8-481f-b1e9-e6ef8536cecb,Nadia,completed,1,4.50,"Americano (Small, Hot, Extra Espresso Shot, Less Sugar)",2026-02-12T15:43:27+00:00
6f8065b5-5ba6-4fd6-9e89-466d6d591667,Jenny,completed,2,10.50,"Americano (Large, Iced, Extra Espresso Shot); Matcha Latte (Small, Oat Milk, Iced)",2026-02-12T18:03:02+00:00
bddea763-110c-46a5-9062-eccfc9133152,Tanya,completed,2,12.00,"Latte (Large, Skim Milk, Iced, Extra Espresso Shot); Latte (Large, Oat Milk, Hot)",2026-02-12T18:08:32+00:00
